sourceId,activity,pVal,pVal-speed
0,1.29763976064,0.976344170097,0.85983437689
1,1.61201133774,0.907081480463,0.674174685472
2,1.09143871205,0.934429798428,0.0663285785672
3,0.97474222501,0.566841554511,0.614852402019
4,0.371913888564,0.845220915812,0.971686477637
5,0.890538312936,0.975954383614,0.95757195407
6,1.03434117872,0.49263658316,0.286855553646
7,1.41078073378,0.997150338449,0.929880750706
8,0.361466029082,0.867368652471,0.605563799025
9,2.4675974913,0.963776991288,0.983803317216
10,0.390626776728,0.530888242813,0.930487225675
11,1.37491306814,0.688319341759,0.810756734983
12,0.940040474743,0.999804969366,0.843719155377
13,0.805240660102,0.309076339341,0.920824076764
14,1.15675973163,0.134443974656,0.405147190812
15,0.652248132353,0.615070196094,0.724375836149
16,0.657740478257,0.653714190998,0.702187800933
17,0.648240183928,0.923087323266,0.0738249830386
18,0.815126275541,0.410923174503,0.50569397027
19,0.422281025252,0.699383499976,0.315779689651
20,1.84485464324,0.114685656555,0.845377539864
21,0.340559587286,0.987867137586,0.597108487776
22,1.04045308786,0.500301314252,0.951363744738
23,0.559570295132,0.779730589407,0.106415914487
24,0.351260965021,0.343780390925,0.299566445475
25,1.04806091617,0.353209720271,0.175389915932
26,1.10531465029,0.862812278029,0.0811772571097
27,0.411624652454,0.723172948762,0.00497340621993
28,0.925960067701,0.0267821414715,0.571524637306
29,0.604720007703,0.850757845568,0.760955874702
30,0.961437685988,0.0576045539798,0.90454084988
31,1.5070213638,0.32847031131,0.816018011848
32,1.22537817247,0.566875531301,0.190040850797
33,0.702568861616,0.48890050386,0.562573283278
34,1.30729219377,0.000196660508303,0.921998708487
35,0.446522466231,0.240580913128,0.0234747889471
36,0.524531383435,0.858228868942,0.897169024729
37,1.46522738106,6.61050271482e-07,0.402342495714
38,0.298529241224,0.0721866155049,0.963972404486
39,1.48505789563,9.89198239397e-06,0.79204686717
40,0.842920125397,0.931195249327,0.669309975085
41,0.990371302976,0.988742674009,0.942558666395
42,0.330352267647,0.000750171014635,0.122087860925
43,0.404068890215,0.649068714513,0.132067612873
44,0.509034497808,0.843937274973,0.489951269695
45,1.11591061897,0.567093432885,0.669684472279
46,0.585881057428,0.0606353577386,0.834340904777
47,0.500109088004,0.0304679619641,0.195884701241
48,0.363946852299,0.214461410648,0.902549528922
49,0.406741880881,0.0248781065235,0.00190249672054
50,0.305427905758,0.234566918295,0.294673565934
51,0.398667118312,0.0936108867985,0.248831724347
52,0.371525094381,0.899239916711,0.245545067369
53,0.308239783045,0.935942714973,0.687268427604
54,0.381000370629,0.944431805762,0.650893748134
55,0.558297254864,0.974813356603,0.234312702961
56,1.02624505772,0.763540414234,0.341683180735
57,0.795039287865,0.586467903452,0.880836785759
58,0.878977768904,0.912286743241,0.0771695034046
59,0.560240418775,0.229838853948,0.142051935483
60,0.556336711875,0.32128653604,0.0718666570786
61,0.924588242084,0.00052765486962,0.584883786544
62,0.363386426359,0.973945106705,0.65803348783
63,0.38960826748,0.00370354978924,0.461765626817
64,0.896226371417,0.994916355545,0.49893878344
65,0.434108387496,0.484197182938,0.103007109361
66,0.524575152664,0.00870577375038,0.814881582155
67,0.354237909855,0.0155826768826,0.0862623618503
68,0.858839494822,0.439453706155,0.793900405634
69,0.259494085707,0.0543765898348,0.287049645285
70,0.393478656386,0.990789515363,0.773231594008
71,1.00957237105,0.603220445102,0.953379801764
72,0.420864843252,0.636812221868,0.903990681241
73,1.80829662372,0.235449137576,0.865991875994
